ligand1_num_CDK2,abs_label_CDK2,abs_predict_CDK2,ligand1_num_PTP1B,abs_label_PTP1B,abs_predict_PTP1B,ligand1_num_Bace,abs_label_Bace,abs_predict_Bace,ligand1_num_Tyk2,abs_label_Tyk2,abs_predict_Tyk2,ligand1_num_MCL1,abs_label_MCL1,abs_predict_MCL1,ligand1_num_Thrombin,abs_label_Thrombin,abs_predict_Thrombin,ligand1_num_Jnk1,abs_label_Jnk1,abs_predict_Jnk1,ligand1_num_p38,abs_label_p38,abs_predict_p38,ligand1_num_cmet,abs_label_cmet,abs_predict_cmet,ligand1_num_cdk8,abs_label_cdk8,abs_predict_cdk8,ligand1_num_syk,abs_label_syk,abs_predict_syk,ligand1_num_shp2,abs_label_shp2,abs_predict_shp2,ligand1_num_eg5,abs_label_eg5,abs_predict_eg5,ligand1_num_hif2a,abs_label_hif2a,abs_predict_hif2a,ligand1_num_pfkfb3,abs_label_pfkfb3,abs_predict_pfkfb3,ligand1_num_tnks2,abs_label_tnks2,abs_predict_tnks2
17,5.180348087353155,6.6818115306455,206672qbp,8.403348743973442,7.4576197551550205,CAT-13a,6.504868905142315,6.527483220419721,ejm_31,7.019960334282542,6.673435356891976,23.0,6.497510456154598,5.909931702291567,1a,5.504119842812728,6.054029833857885,17124-1,7.1229786201105885,7.376101820563358,p38a_2aa,6.82128221161417,8.056593417574472,lig_cmet_CHEMBL3402741_400,6.4,6.732048144459725,lig_cdk8_13,7.92,7.203010067947209,lig_syk_CHEMBL3259820,7.75,7.402661212682725,lig_shp2_10,5.24,5.833196844398975,lig_eg5_CHEMBL1077204,8.1,8.27894263496995,lig_hif2a_1,8.3,7.356853778481484,lig_pfkfb3_19,5.53,6.890127770692109,lig_tnks2_1a,6.27,5.649056884586811
1h1q,6.0192112719529565,5.961553631480346,206692qbr,6.335624578424811,5.90620844382661,CAT-13b,6.710905476798405,6.777113208754794,ejm_42,7.196563109987766,6.851665576412604,26.0,6.063361965879262,5.667553539885182,1b,6.225247843609049,6.207246814907512,18624-1,6.2473231905722,5.9816158507218775,p38a_2bb,6.666754782872101,8.029260290053495,lig_cmet_CHEMBL3402742_23,7.639999999999999,6.970273603953421,lig_cdk8_14,6.08,6.174349388251314,lig_syk_CHEMBL3264994,7.19,6.728730084896088,lig_shp2_11,4.66,6.3667621056139465,lig_eg5_CHEMBL1077227,8.3,6.876865977108478,lig_hif2a_124,7.42,6.788801504772157,lig_pfkfb3_20,6.24,6.0739480392038825,lig_tnks2_1b,7.279999999999999,6.4039829149246215
1h1r,5.643930373579361,6.514426826629351,206702qbs,6.681471680847535,6.385996587014371,CAT-13c,6.8580744565527585,6.748011389954821,ejm_43,6.078078863854697,6.961488710115925,27.0,4.5033707804831415,4.3556442224737,1c,6.298832333486224,6.2435733991274445,18625-1,5.967702129038933,6.55908824393658,p38a_2c,7.6969376411525605,7.440566672582932,lig_cmet_CHEMBL3402743_42,7.38,7.164116297185421,lig_cdk8_15,5.6,6.981502434283494,lig_syk_CHEMBL3264995,9.08,7.685602073892952,lig_shp2_3,4.0,5.762509747087956,lig_eg5_CHEMBL1078691,7.470000000000001,7.130048877060413,lig_hif2a_15,8.1,8.150760327100754,lig_pfkfb3_23,5.8,6.787590380847453,lig_tnks2_3a,8.06,7.066221621572971
1h1s,8.278255111182245,7.106360271330485,233302qbq,7.45410882455788,6.713947669601613,CAT-13d,7.704296090140277,7.20029293058707,ejm_44,5.459969148886422,6.90967621845685,28.0,4.871293229869019,4.861973919844229,1d,6.07072041486698,5.999861973763427,18626-1,6.5269442521054675,6.586738697086853,p38a_2e,7.873540416857779,7.461514642380931,lig_cmet_CHEMBL3402744_300,6.519999999999999,6.6064165669381625,lig_cdk8_16,6.769999999999999,6.625731708526611,lig_syk_CHEMBL3264996,7.82,7.576782640963794,lig_shp2_4,4.27,6.309001434087753,lig_eg5_CHEMBL1078774,7.769999999999999,7.735966765940189,lig_hif2a_155,7.7,7.764530783712864,lig_pfkfb3_24,6.5,7.706119594812394,lig_tnks2_3b,8.44,5.312178524523974
1oi9,7.167129314036896,6.491679739057581,23466,5.776382455358277,5.262245192563706,CAT-13e,7.329015191766681,7.292493288799063,ejm_45,7.034677232257979,7.457479957356379,29.0,5.106763597475981,5.51055499700268,3a,6.122229557781003,5.9075499380538075,18627-1,6.239964741584484,6.566487512384933,p38a_2ee,9.021458458941716,7.83035230162815,lig_cmet_CHEMBL3402745_200,6.7,6.67050991383195,lig_cdk8_17,6.55,7.32351217162609,lig_syk_CHEMBL3264997,8.05,8.360482590794565,lig_shp2_6,5.89,6.4672003347948195,lig_eg5_CHEMBL1078998,7.6,6.617795611418783,lig_hif2a_156,7.139999999999999,7.197619242042303,lig_pfkfb3_26,6.720000000000001,7.662947056531907,lig_tnks2_5a,7.889999999999999,7.078634050428867
1oiu,6.681471680847535,7.106498577948221,23467,5.401101556984682,5.213857450521165,CAT-13f,6.688830129835253,7.271792911573188,ejm_46,8.32240580510855,7.250322267092095,30.0,5.776382455358277,4.90864953634699,3b,5.783740904345995,5.940981125325879,18628-1,6.401850619314269,6.35408133549748,p38a_2f,6.239964741584484,7.459246983670451,lig_cmet_CHEMBL3402747_3400,5.47,6.922933303833008,lig_cdk8_18,8.0,7.340769678771496,lig_syk_CHEMBL3264998,8.59,7.7296185839548714,lig_shp2_7,5.19,6.230224190145731,lig_eg5_CHEMBL1082248,8.52,7.648558211386204,lig_hif2a_163,8.07,7.79922241550684,lig_pfkfb3_29,7.07,7.284239828117191,lig_tnks2_5b,7.68,7.580328927129507
1oiy,7.203921558975482,6.968941175887156,23468,5.702797965481103,6.094097170604938,CAT-13g,6.688830129835253,7.200267599358098,ejm_47,7.137695518086024,7.389156213081703,31.0,5.8278915982723,5.5856430636103935,5,5.577704332689904,5.564422832668742,18629-1,6.379775272351116,6.385345757400077,p38a_2ff,8.418065641948878,8.331349665124723,lig_cmet_CHEMBL3402748_5300,5.28,7.3769246864020825,lig_cdk8_19,7.82,7.513023634672164,lig_syk_CHEMBL3264999,8.37,7.725302743129433,lig_shp2_Example1,6.590000000000001,6.560810923069715,lig_eg5_CHEMBL1082249,8.22,8.125470817893744,lig_hif2a_164,4.96,7.792162537395955,lig_pfkfb3_30,6.74,6.592210373371839,lig_tnks2_5c,7.3,7.725714645475149
20,6.416567517289705,6.493310954179178,23469,5.680722618517949,6.006856967134946,CAT-13h,7.0861863751720024,6.945266628845469,ejm_48,6.622604088945796,7.46720532547243,32.0,4.841859433918148,4.900908400988181,6a,6.755056170724711,6.65007659593316,18630-1,6.7256223747738435,6.383747765814346,p38a_2g,7.844106620906909,7.466890349530436,lig_cmet_CHEMBL3402749_500,6.3,7.038842686533928,lig_cdk8_20,7.8,7.825070590943097,lig_syk_CHEMBL3265000,8.66,8.322611638307572,lig_shp2_Example14,7.17,6.599803565122187,lig_eg5_CHEMBL1083517,8.4,8.041151760019362,lig_hif2a_165,6.769999999999999,7.800920688927174,lig_pfkfb3_31,6.8,6.811570695318281,lig_tnks2_5d,7.980000000000001,7.59265811213851
21,5.761665557382842,6.276128995921026,23470,5.680722618517949,6.486190524882251,CAT-13i,6.82128221161417,7.129622314146594,ejm_49,5.702797965481103,7.016165525238291,33.0,5.062612903549675,5.239996641254026,6b,6.541661150080903,6.422154578805885,18631-1,6.924300497442216,6.30462490005551,p38a_2gg,7.844106620906909,8.456272436131545,lig_cmet_CHEMBL3402750_400,6.4,7.393623220443726,lig_cdk8_21,7.110000000000001,7.936735053963959,lig_syk_CHEMBL3265001,8.82,8.427321573495865,lig_shp2_Example2,6.07,6.352200117200613,lig_eg5_CHEMBL1083836,7.959999999999999,7.17505987739563,lig_hif2a_167,7.82,7.997480217933655,lig_pfkfb3_33,6.31,7.570300147771836,lig_tnks2_5e,7.409999999999999,7.735158262342215
22,5.783740904345995,6.430636757369648,23471,5.702797965481103,5.97429635319727,CAT-13j,6.423925966277421,6.494480103089349,ejm_50,6.607887190970361,6.907571716285572,34.0,5.0552544545619575,5.518278236066896,6e,6.556378048056338,6.562571799342504,18632-1,6.681471680847535,6.473175670599025,p38a_2h,6.975809640356237,7.688538432412602,lig_cmet_CHEMBL3402751_2100,5.68,7.156445677939803,lig_cdk8_22,7.49,7.951430787662277,lig_syk_CHEMBL3265002,7.779999999999999,7.565497754849494,lig_shp2_Example22,6.769999999999999,7.256118257582187,lig_eg5_CHEMBL1084115,6.92,6.60281055072695,lig_hif2a_206,7.42,7.856619918167591,lig_pfkfb3_34,7.31,7.611327461242676,lig_tnks2_5f,7.519999999999999,7.562398277163505
26,6.203172496645895,6.287651064190576,23472,6.365058374375682,6.776138653791124,CAT-13k,7.137695518086024,6.733312490883158,ejm_54,7.748446784066582,7.047515475428925,35.0,6.4827935581791625,5.639982123797734,7a,6.048645067903827,6.233967211336813,18633-1,6.747697721736995,6.4624871876290255,p38a_2i,7.395241232656138,7.508212350507089,lig_cmet_CHEMBL3402752_30000,4.52,7.062963099300862,lig_cdk8_23,6.57,8.240618120551108,lig_syk_CHEMBL3265003,7.93,7.6121378902904695,lig_shp2_Example23,6.409999999999999,7.057054569903761,lig_eg5_CHEMBL1084143,8.7,8.39415101666376,lig_hif2a_215,7.769999999999999,7.987178902149201,lig_pfkfb3_35,7.43,7.1311054141223424,lig_tnks2_5g,7.92,7.715828827708959
28,8.1752368253542,7.014581131878802,23473,6.173738700695026,5.836758034116203,CAT-13m,6.446001313240575,6.971776542647616,ejm_55,6.777131517687866,6.602989639765845,36.0,6.0192112719529565,5.899853557659287,,,,18634-1,7.351090538729833,6.759446195346695,p38a_2j,7.417316579619291,7.8452240647867395,lig_cmet_CHEMBL3402753_200,6.7,7.499325463443995,lig_cdk8_24,7.540000000000001,7.511172731637954,lig_syk_CHEMBL3265004,7.959999999999999,7.616719484757633,lig_shp2_Example24,6.65,6.900911384314298,lig_eg5_CHEMBL1084431,7.19,8.321446348972618,lig_hif2a_224,7.08,6.808297911386937,lig_pfkfb3_36,5.45,6.930012596487998,lig_tnks2_5h,7.37,7.386522673755884
